image:FILE,category
eggplant\eggplant804.jpg,0
sweetpotatoes\sweetpotatoes801.jpg,0
mango\mango804.jpg,0
ginger\ginger808.jpg,0
pomelo\pomelo807.jpg,0
bilimbi\bilimbi806.jpg,0
papaya\papaya809.jpg,0
galangal\galangal807.jpg,0
paddy\paddy805.jpg,0
cucumber\cucumber806.jpg,0
soybeans\soybeans804.jpg,0
soybeans\soybeans807.jpg,0
pomelo\pomelo809.jpg,0
soybeans\soybeans800.jpg,0
curcuma\curcuma801.jpg,0
papaya\papaya806.jpg,0
paddy\paddy802.jpg,0
eggplant\eggplant806.jpg,0
pomelo\pomelo802.jpg,0
mango\mango808.jpg,0
ginger\ginger803.jpg,0
longbeans\longbeans804.jpg,0
cantaloupe\cantaloupe801.jpg,0
peperchili\peperchili807.jpg,0
tobacco\tobacco809.jpg,0
pomelo\pomelo806.jpg,0
cucumber\cucumber804.jpg,0
longbeans\longbeans800.jpg,0
waterapple\waterapple804.jpg,0
soybeans\soybeans805.jpg,0
orange\orange802.jpg,0
peperchili\peperchili804.jpg,0
sweetpotatoes\sweetpotatoes809.jpg,0
aloevera\aloevera804.jpg,0
banana\banana802.jpg,0
banana\banana808.jpg,0
eggplant\eggplant805.jpg,0
coconut\coconut801.jpg,0
corn\corn803.jpg,0
bilimbi\bilimbi809.jpg,0
kale\kale808.jpg,0
corn\corn800.jpg,0
cucumber\cucumber800.jpg,0
tobacco\tobacco805.jpg,0
bilimbi\bilimbi802.jpg,0
banana\banana800.jpg,0
galangal\galangal804.jpg,0
sweetpotatoes\sweetpotatoes804.jpg,0
bilimbi\bilimbi805.jpg,0
bilimbi\bilimbi803.jpg,0
melon\melon805.jpg,0
ginger\ginger807.jpg,0
spinach\spinach806.jpg,0
pomelo\pomelo801.jpg,0
longbeans\longbeans807.jpg,0
spinach\spinach809.jpg,0
corn\corn805.jpg,0
papaya\papaya805.jpg,0
galangal\galangal800.jpg,0
aloevera\aloevera807.jpg,0
cantaloupe\cantaloupe802.jpg,0
mango\mango802.jpg,0
kale\kale809.jpg,0
pineapple\pineapple805.jpg,0
orange\orange803.jpg,0
curcuma\curcuma804.jpg,0
melon\melon802.jpg,0
waterapple\waterapple809.jpg,0
coconut\coconut806.jpg,0
sweetpotatoes\sweetpotatoes802.jpg,0
papaya\papaya804.jpg,0
eggplant\eggplant800.jpg,0
tobacco\tobacco807.jpg,0
shallot\shallot800.jpg,0
shallot\shallot808.jpg,0
ginger\ginger809.jpg,0
melon\melon803.jpg,0
cucumber\cucumber805.jpg,0
aloevera\aloevera800.jpg,0
orange\orange808.jpg,0
cassava\cassava800.jpg,0
banana\banana807.jpg,0
cassava\cassava806.jpg,0
papaya\papaya808.jpg,0
aloevera\aloevera805.jpg,0
kale\kale807.jpg,0
